lSLF07#2@94"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINetworkQueue.m322174240#322174240#0(0"0(0#0#86"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINetworkQueue.m4671131024#2618"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASINetworkQueue.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AccelerometerModule.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174253.982499
e322174254.075570
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AccelerometerModule.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AccelerometerModule.m322174253#322174254#0(0"0(0#0#86"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AccelerometerModule.m4651388800#2622"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AccelerometerModule.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AccelerometerModule.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AnalyticsModule.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174253.888501
e322174254.205013
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AnalyticsModule.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AnalyticsModule.m322174253#322174254#0(0"0(0#0#82"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AnalyticsModule.m4647625568#2614"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AnalyticsModule.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AnalyticsModule.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AppModule.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174253.737881
e322174253.982273
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AppModule.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AppModule.m322174253#322174253#0(0"0(0#0#76"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AppModule.m4646638336#2602"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AppModule.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AppModule.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ApplicationMods.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174261.292339
e322174261.363917
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ApplicationMods.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ApplicationMods.m322174261#322174261#0(0"0(0#0#82"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ApplicationMods.m4648519440#2614"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ApplicationMods.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ApplicationMods.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ApplicationRouting.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174259.640052
e322174259.696648
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ApplicationRouting.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ApplicationRouting.m322174259#322174259#0(0"0(0#0#85"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ApplicationRouting.m4647319360#2620"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ApplicationRouting.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ApplicationRouting.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AsyncSocket.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174260.616341
e322174261.293487
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AsyncSocket.o
